Log file open, 11/21/22 17:41:16
[2022.11.21-15.41.31:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.21-15.41.31:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.21-15.41.31:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.21-15.41.31:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.21-15.41.31:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.21-15.41.31:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.21-15.41.31:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.21-15.41.31:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.21-15.41.31:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.21-15.41.31:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.21-15.41.31:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.21-15.41.32:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.21-15.41.32:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.21-15.41.32:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.21-15.41.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.21-15.41.32:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.21-15.41.32:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.21-15.41.32:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.21-15.41.32:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.21-15.41.32:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.21-15.41.32:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.21-15.41.32:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.21-15.41.32:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.21-15.41.32:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.21-15.41.32:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.21-15.41.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.21-15.41.32:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.21-15.41.32:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.21-15.41.32:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.21-15.41.32:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.21-15.41.32:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.21-15.41.32:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.21-15.41.32:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.21-15.41.32:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.21-15.41.32:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.21-15.41.32:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.21-15.41.32:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.21-15.41.32:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.21-15.41.32:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.21-15.41.32:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.21-15.41.32:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.21-15.41.32:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.21-15.41.32:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.21-15.41.32:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.21-15.41.32:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.21-15.41.32:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.21-15.41.32:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.21-15.41.32:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.21-15.41.32:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.21-15.41.32:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.21-15.41.32:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.21-15.41.32:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.21-15.41.32:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.21-15.41.32:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.21-15.41.32:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.21-15.41.32:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.21-15.41.32:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.21-15.41.32:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.21-15.41.32:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.21-15.41.32:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.21-15.41.32:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.21-15.41.32:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.21-15.41.32:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.21-15.41.32:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.21-15.41.32:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.21-15.41.32:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.21-15.41.32:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.21-15.41.32:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.21-15.41.32:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.21-15.41.32:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.21-15.41.32:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.21-15.41.32:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.21-15.41.32:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.21-15.41.32:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.21-15.41.32:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.21-15.41.32:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/Materials/M_Spark.uasset"
