Log file open, 11/21/22 14:56:21
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: Total job queries 1748, among them cache hits 48 (2.75%)
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: Tracking 1695 distinct input hashes that result in 1050 distinct outputs (61.95%)
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: RAM used: 10.10 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.23%
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: Shaders Compiled: 1695
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Jobs assigned 1699, completed 1695 (99.76%)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Average time worker was idle: 14.91 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Time job spent in pending queue: average 66.92 s, longest 165.04 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Job execution time: average 6.01 s, max 22.24 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Job life time (pending + execution): average 73.09 s, max 165.66
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 326.88 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Jobs were issued in 535 batches (only local compilation was used), average 3.18 jobs/batch
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Total thread time: 1306.91 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Total thread preprocess time: 79.37 s
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Effective parallelization: 4.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.38 sec, max 1.92 sec, min 1.05 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.62% of total time (compiled  120 times, average 0.72 sec, max 1.15 sec, min 0.55 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.26% of total time (compiled   70 times, average 0.98 sec, max 2.33 sec, min 0.58 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.90% of total time (compiled   81 times, average 0.79 sec, max 1.70 sec, min 0.38 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.51% of total time (compiled   72 times, average 0.82 sec, max 1.14 sec, min 0.42 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.37% of total time (compiled   55 times, average 1.04 sec, max 3.51 sec, min 0.60 sec)
[2022.11.21-13.34.34:697][491]LogShaderCompilers: Display: ================================================
[2022.11.21-13.34.36:667][578]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2022.11.21-13.34.36:680][578]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.36:870][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.36:870][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.36:871][583]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_20
[2022.11.21-13.34.37:751][629]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.37:752][629]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.37:753][629]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_21
[2022.11.21-13.34.39:647][721]Cmd: TRANSACTION UNDO
[2022.11.21-13.34.39:647][721]LogEditorTransaction: Undo Create Actors
[2022.11.21-13.34.41:044][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.41:044][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.41:045][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_22
[2022.11.21-13.34.43:555][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.43:555][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.21-13.34.43:556][912]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_23
[2022.11.21-13.35.32:013][ 56]Cmd: DELETE
[2022.11.21-13.35.32:014][ 56]Cmd: ACTOR DELETE
[2022.11.21-13.35.32:023][ 56]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.11.21-13.35.32:025][ 56]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.11.21-13.35.32:031][ 56]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.11.21-13.35.32:032][ 56]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.11.21-13.35.32:038][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-13.35.32:047][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.21-13.35.32:049][ 56]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.11.21-13.35.34:783][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.21-13.35.34:783][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.21-13.35.34:783][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_24
[2022.11.21-13.35.35:472][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.21-13.35.35:472][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.21-13.35.35:473][283]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_25
[2022.11.21-13.35.55:546][751]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_25.StaticMeshComponent0, from: Addition to navoctree)
[2022.11.21-13.35.55:946][784]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_25.StaticMeshComponent0, from: Remove from navoctree)
[2022.11.21-13.35.57:187][881]Cmd: SELECT NONE
[2022.11.21-13.35.57:837][942]Cmd: TRANSACTION UNDO
[2022.11.21-13.35.57:837][942]LogEditorTransaction: Undo Select None
[2022.11.21-13.35.58:287][956]Cmd: TRANSACTION UNDO
[2022.11.21-13.35.58:288][956]LogEditorTransaction: Undo Scale Elements
[2022.11.21-13.36.13:691][131]Cmd: SELECT NONE
[2022.11.21-13.36.13:842][138]Cmd: SELECT NONE
[2022.11.21-13.36.22:185][840]Cmd: TRANSACTION UNDO
[2022.11.21-13.36.22:185][840]LogEditorTransaction: Undo Move Elements
[2022.11.21-13.36.40:580][231]Cmd: TRANSACTION UNDO
[2022.11.21-13.36.40:580][231]LogEditorTransaction: Undo Scale Elements
[2022.11.21-13.37.00:434][805]Cmd: DELETE
[2022.11.21-13.37.00:434][805]Cmd: ACTOR DELETE
[2022.11.21-13.37.00:435][805]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-13.37.00:446][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.21-13.37.00:448][805]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.11.21-13.38.38:127][111]Cmd: TRANSACTION UNDO
[2022.11.21-13.38.38:127][111]LogEditorTransaction: Undo Move Elements
[2022.11.21-13.38.46:744][751]Cmd: SELECT NONE
[2022.11.21-13.38.46:745][751]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2022.11.21-13.38.46:892][763]Cmd: SELECT NONE
[2022.11.21-13.39.02:420][111]Cmd: SELECT NONE
[2022.11.21-13.39.02:539][117]Cmd: SELECT NONE
[2022.11.21-13.39.14:802][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.21-13.39.14:802][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.21-13.39.14:802][129]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_28
[2022.11.21-13.39.15:670][201]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.21-13.39.15:670][201]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.21-13.39.15:671][201]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_29
[2022.11.21-13.39.20:242][515]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2022.11.21-13.39.20:249][515]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.21-13.39.20:468][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.21-13.39.20:468][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.21-13.39.20:469][523]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_30
[2022.11.21-13.39.21:670][591]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.21-13.39.21:670][591]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.21-13.39.21:672][591]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_31
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: ================================================
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Total job queries 1768, among them cache hits 48 (2.71%)
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Tracking 1713 distinct input hashes that result in 1060 distinct outputs (61.88%)
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: RAM used: 10.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.25%
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Shaders Compiled: 1713
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Jobs assigned 1717, completed 1713 (99.77%)
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Average time worker was idle: 16.48 s
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Time job spent in pending queue: average 66.22 s, longest 165.04 s
[2022.11.21-13.39.21:743][592]LogShaderCompilers: Display: Job execution time: average 5.96 s, max 22.24 s
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Job life time (pending + execution): average 72.34 s, max 165.66
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 333.89 s
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Jobs were issued in 553 batches (only local compilation was used), average 3.10 jobs/batch
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Average processing rate: 5.13 jobs/sec
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Total thread time: 1321.90 s
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Total thread preprocess time: 80.39 s
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Effective parallelization: 3.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.38 sec, max 1.92 sec, min 1.05 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.54% of total time (compiled  120 times, average 0.72 sec, max 1.15 sec, min 0.55 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.32% of total time (compiled   72 times, average 0.98 sec, max 2.33 sec, min 0.58 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.03% of total time (compiled   84 times, average 0.79 sec, max 1.70 sec, min 0.38 sec)
[2022.11.21-13.39.21:744][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.61% of total time (compiled   59 times, average 1.03 sec, max 3.51 sec, min 0.60 sec)
